,0,1
0,0.0,0.0
1,50.0,0.0
2,0.0,0.0
3,50.0,0.0
4,0.0,0.0
5,50.0,0.0
6,0.0,0.0
7,50.0,0.0
8,0.0,0.0
9,50.0,0.0
10,0.0,0.0
11,50.0,0.0
12,0.0,0.0
13,50.0,0.0
14,0.0,0.0
15,50.0,0.0
16,0.0,0.0
17,50.0,0.0
18,0.0,0.0
19,50.0,0.0
20,0.0,0.0
21,50.0,0.0
22,0.0,0.0
23,50.0,0.0
24,0.0,0.0
25,50.0,0.0
26,0.0,0.0
27,50.0,0.0
28,0.0,0.0
29,50.0,0.0
30,0.0,0.0
31,50.0,0.0
32,0.0,0.0
33,50.0,0.0
34,0.0,0.0
35,50.0,0.0
36,0.0,0.0
37,50.0,0.0
38,0.0,0.0
39,50.0,0.0
40,0.0,0.0
41,50.0,0.0
42,0.0,0.0
43,50.0,0.0
44,0.0,0.0
45,50.0,0.0
46,0.0,0.0
47,50.0,0.0
48,0.0,0.0
49,50.0,0.0
50,0.0,0.0
51,50.0,0.0
52,0.0,0.0
53,50.0,0.0
54,0.0,0.0
55,50.0,0.0
56,0.0,0.0
57,50.0,0.0
58,0.0,0.0
59,50.0,0.0
60,0.0,0.0
61,50.0,0.0
62,0.0,0.0
63,50.0,0.0
64,0.0,0.0
65,50.0,0.0
66,0.0,0.0
67,50.0,0.0
68,0.0,0.0
69,50.0,0.0
70,0.0,0.0
71,50.0,0.0
72,0.0,0.0
73,50.0,0.0
74,0.0,0.0
75,50.0,0.0
76,0.0,0.0
77,50.0,0.0
78,0.0,0.0
79,50.0,0.0
80,0.0,0.0
81,50.0,0.0
82,0.0,0.0
83,50.0,0.0
84,0.0,0.0
85,50.0,0.0
86,0.0,0.0
87,50.0,0.0
88,0.0,0.0
89,50.0,0.0
90,0.0,0.0
91,50.0,0.0
92,0.0,0.0
93,50.0,0.0
94,0.0,0.0
95,50.0,0.0
96,0.0,0.0
97,50.0,0.0
98,0.0,0.0
99,50.0,0.0
100,0.0,0.0
101,50.0,0.0
102,0.0,0.0
103,50.0,0.0
104,0.0,0.0
105,50.0,0.0
106,0.0,0.0
107,50.0,0.0
108,0.0,0.0
109,50.0,0.0
110,0.0,0.0
111,50.0,0.0
112,0.0,0.0
113,50.0,0.0
114,0.0,0.0
115,50.0,0.0
116,0.0,0.0
117,50.0,0.0
118,0.0,0.0
119,50.0,0.0
120,0.0,0.0
121,50.0,0.0
